PLAYER_ID,RANK,PLAYER,TEAM,GP,MIN,FGM,FGA,FG_PCT,FG3M,FG3A,FG3_PCT,FTM,FTA,FT_PCT,OREB,DREB,REB,AST,STL,BLK,TOV,PF,PTS,EFF,AST_TOV,STL_TOV
1628382,182,Justin Jackson,DAL,32,501,75,184,0.408,29,95,0.305,21,26,0.808,13,69,82,20,7,4,5,38,200,194,4.0,1.4
1626204,182,Larry Nance Jr.,CLE,31,754,97,197,0.492,29,86,0.337,26,39,0.667,51,166,217,47,25,15,30,48,249,410,1.57,0.83
1627756,187,Denzel Valentine,CHI,21,266,50,120,0.417,28,73,0.384,5,5,1.0,3,38,41,21,14,5,12,28,133,132,1.75,1.17
1628373,187,Frank Ntilikina,NYK,34,767,74,190,0.389,28,87,0.322,25,30,0.833,13,60,73,108,37,13,43,91,201,268,2.51,0.86
203476,187,Gorgui Dieng,MIN,31,551,82,186,0.441,28,75,0.373,38,47,0.809,52,131,183,38,28,33,26,60,230,373,1.46,1.08
1627853,187,Ryan Arcidiacono,CHI,34,511,45,117,0.385,28,69,0.406,18,24,0.75,14,44,58,52,14,2,18,55,136,166,2.89,0.78
203894,187,Shabazz Napier,MIN,22,469,73,180,0.406,28,99,0.283,42,51,0.824,6,47,53,92,26,6,43,31,216,234,2.14,0.61
1626168,187,Trey Lyles,SAS,35,598,62,153,0.405,28,83,0.337,15,22,0.682,41,163,204,43,9,11,21,44,167,315,2.05,0.43
1627846,193,Abdel Nader,OKC,28,470,63,135,0.467,27,71,0.38,26,33,0.788,8,38,46,18,9,10,25,38,179,158,0.72,0.36
203459,193,Allen Crabbe,ATL,24,449,48,128,0.375,27,84,0.321,9,12,0.75,8,47,55,24,13,3,11,30,132,133,2.18,1.18
201933,193,Blake Griffin,DET,18,512,88,250,0.352,27,111,0.243,76,98,0.776,17,67,84,59,7,7,40,27,279,212,1.48,0.18
1628973,193,Jalen Brunson,DAL,36,626,110,235,0.468,27,81,0.333,31,41,0.756,18,72,90,121,15,2,41,46,278,330,2.95,0.37
1629645,193,Kevin Porter Jr.,CLE,34,742,111,253,0.439,27,91,0.297,40,55,0.727,12,100,112,66,29,6,59,89,289,286,1.12,0.49
202330,198,Gordon Hayward,BOS,18,571,122,232,0.526,26,73,0.356,30,36,0.833,19,95,114,76,13,8,30,33,300,365,2.53,0.43
203584,198,Troy Daniels,LAL,26,317,40,103,0.388,26,74,0.351,4,7,0.571,4,24,28,8,7,1,7,18,110,81,1.14,1.0
1629647,200,Darius Bazley,OKC,36,616,54,152,0.355,25,78,0.321,17,26,0.654,13,124,137,18,14,23,32,37,150,203,0.56,0.44
1629026,200,Kenrich Williams,NOP,35,779,49,143,0.343,25,96,0.26,9,24,0.375,49,129,178,53,25,21,21,81,132,279,2.52,1.19
1626192,200,Pat Connaughton,MIL,35,629,68,155,0.439,25,81,0.309,16,23,0.696,24,127,151,66,12,19,28,37,177,303,2.36,0.43
201229,203,Anthony Tolliver,POR,27,443,29,85,0.341,24,70,0.343,12,16,0.75,16,59,75,23,8,7,20,39,94,127,1.15,0.4
202709,203,Cory Joseph,SAC,37,958,92,238,0.387,24,76,0.316,29,32,0.906,21,82,103,141,30,14,46,74,237,330,3.07,0.65
202710,203,Jimmy Butler,MIA,31,1096,181,422,0.429,24,89,0.27,247,301,0.821,65,149,214,205,63,17,81,41,633,756,2.53,0.78
1628966,203,Keita Bates-Diop,MIN,23,417,56,129,0.434,24,62,0.387,27,37,0.73,11,51,62,10,11,10,9,22,163,164,1.11,1.22
1629016,203,Omari Spellman,GSW,35,591,91,202,0.45,24,63,0.381,50,62,0.806,65,107,172,31,24,18,40,34,256,338,0.78,0.6
200765,203,Rajon Rondo,LAL,24,502,64,160,0.4,24,63,0.381,14,19,0.737,11,72,83,126,23,2,48,28,166,251,2.63,0.48
1626153,209,Delon Wright,DAL,34,690,95,192,0.495,23,57,0.404,44,52,0.846,30,89,119,110,46,12,27,40,257,412,4.07,1.7
1629018,209,Gary Trent Jr.,POR,24,290,35,92,0.38,23,59,0.39,4,4,1.0,5,20,25,11,8,3,7,20,97,80,1.57,1.14
202685,209,Jonas Valanciunas,MEM,34,852,213,355,0.6,23,49,0.469,55,74,0.743,89,244,333,68,10,32,71,90,504,715,0.96,0.14
1629740,209,Nicolo Melli,NOP,26,370,43,109,0.394,23,75,0.307,23,30,0.767,14,47,61,26,14,5,18,45,132,147,1.44,0.78
1628972,209,Troy Brown Jr.,WAS,33,837,129,284,0.454,23,75,0.307,50,64,0.781,41,151,192,70,44,4,39,62,331,433,1.8,1.13
203110,214,Draymond Green,GSW,27,784,87,217,0.401,22,79,0.278,47,63,0.746,16,154,170,152,40,18,62,67,243,415,2.45,0.65
1629006,214,Josh Okogie,MIN,33,789,80,210,0.381,22,85,0.259,74,97,0.763,43,107,150,47,30,14,50,70,256,294,0.94,0.6
1628964,214,Mo Bamba,ORL,33,511,77,171,0.45,22,66,0.333,13,20,0.65,48,126,174,21,11,44,31,62,189,307,0.68,0.36
1628420,214,Monte Morris,DEN,36,635,106,238,0.445,22,53,0.415,28,36,0.778,10,48,58,115,24,8,21,28,262,306,5.48,1.14
1629021,214,Moritz Wagner,WAS,21,429,93,160,0.581,22,56,0.393,36,43,0.837,34,93,127,28,15,13,43,81,244,310,0.65,0.35
201586,214,Serge Ibaka,TOR,26,666,151,308,0.49,22,65,0.338,54,70,0.771,59,155,214,31,12,25,50,69,378,437,0.62,0.24
1628425,214,Sterling Brown,MIL,27,427,49,128,0.383,22,67,0.328,20,27,0.741,15,85,100,27,17,3,26,31,140,175,1.04,0.65
1627936,221,Alex Caruso,LAL,33,647,66,151,0.437,21,64,0.328,32,43,0.744,9,59,68,57,36,8,30,51,185,228,1.9,1.2
1629672,221,Eric Paschall,GSW,33,913,174,355,0.49,21,73,0.288,93,120,0.775,43,106,149,57,14,10,52,61,462,432,1.1,0.27
201961,221,Wayne Ellington,NYK,19,263,26,82,0.317,21,70,0.3,4,6,0.667,1,30,31,17,5,2,12,20,77,62,1.42,0.42
1628971,224,Bruce Brown,DET,36,976,119,266,0.447,20,60,0.333,51,76,0.671,34,127,161,135,42,17,65,100,309,427,2.08,0.65
1628402,224,Frank Jackson,NOP,29,367,57,155,0.368,20,72,0.278,27,33,0.818,5,28,33,24,9,1,24,38,161,100,1.0,0.38
1626174,226,Christian Wood,DET,33,552,111,187,0.594,19,50,0.38,73,105,0.695,43,123,166,23,10,24,33,36,314,396,0.7,0.3
1628368,226,De'Aaron Fox,SAC,19,568,117,253,0.462,19,58,0.328,85,121,0.702,17,56,73,129,25,8,63,53,338,338,2.05,0.4
1627774,226,Jake Layman,MIN,14,369,61,132,0.462,19,54,0.352,6,10,0.6,12,29,41,11,12,10,18,31,147,128,0.61,0.67
203090,226,Maurice Harkless,LAC,38,874,86,169,0.509,19,56,0.339,20,36,0.556,38,109,147,41,41,27,34,95,211,334,1.21,1.21
204020,226,Tyler Johnson,PHX,24,428,52,138,0.377,19,66,0.288,20,26,0.769,9,39,48,45,8,7,20,34,143,139,2.25,0.4
1626145,226,Tyus Jones,MEM,37,728,97,221,0.439,19,60,0.317,22,30,0.733,5,56,61,180,34,4,37,28,235,345,4.87,0.92
1629726,232,Garrison Mathews,WAS,15,196,23,50,0.46,18,42,0.429,29,32,0.906,6,17,23,10,3,1,7,26,93,93,1.43,0.43
1629109,232,Gary Clark,HOU,18,212,23,59,0.39,18,51,0.353,6,7,0.857,11,29,40,12,2,7,2,21,70,92,6.0,1.0
1627739,232,Kris Dunn,CHI,37,893,107,253,0.423,18,77,0.234,26,36,0.722,19,109,128,121,74,13,42,129,258,396,2.88,1.76
1629741,232,Marko Guduric,MEM,27,385,47,127,0.37,18,64,0.281,15,17,0.882,12,42,54,37,9,6,28,25,127,123,1.32,0.32
1628969,232,Mikal Bridges,PHX,36,804,92,185,0.497,18,61,0.295,52,63,0.825,31,110,141,48,49,14,30,71,254,372,1.6,1.63
1626203,232,Treveon Graham,MIN,29,612,57,163,0.35,18,78,0.231,25,35,0.714,28,65,93,26,16,2,16,60,157,162,1.63,1.0
1629035,238,Carsen Edwards,BOS,25,252,27,88,0.307,17,54,0.315,11,13,0.846,5,34,39,18,8,2,13,23,82,73,1.39,0.62
203469,238,Cody Zeller,CHA,36,834,161,297,0.542,17,57,0.298,81,116,0.698,105,159,264,43,22,15,52,92,420,541,0.83,0.42
1628381,238,John Collins,ATL,11,338,79,154,0.513,17,47,0.362,23,29,0.793,21,81,102,19,10,20,19,35,198,249,1.0,0.53
1628365,238,Markelle Fultz,ORL,36,955,168,366,0.459,17,67,0.254,58,78,0.744,14,93,107,159,45,7,69,71,411,442,2.3,0.65
201577,238,Robin Lopez,MIL,38,558,94,181,0.519,17,60,0.283,18,37,0.486,40,67,107,26,6,28,37,52,223,247,0.7,0.16
203585,238,Rodney McGruder,LAC,26,437,37,94,0.394,17,54,0.315,7,14,0.5,15,59,74,16,13,6,9,44,98,134,1.78,1.44
1628400,238,Semi Ojeleye,BOS,32,466,28,73,0.384,17,46,0.37,7,10,0.7,10,47,57,15,12,2,6,37,80,112,2.5,2.0
1629634,245,Brandon Clarke,MEM,31,661,167,262,0.637,16,37,0.432,40,52,0.769,41,133,174,42,13,26,30,48,390,508,1.4,0.43
1628449,245,Chris Boucher,TOR,33,436,69,151,0.457,16,51,0.314,48,65,0.738,67,81,148,14,11,28,13,52,202,291,1.08,0.85
1626144,245,Emmanuel Mudiay,UTA,33,547,96,202,0.475,16,47,0.34,36,47,0.766,11,75,86,77,11,7,51,51,244,257,1.51,0.22
200826,245,J.J. Barea,DAL,11,179,39,88,0.443,16,36,0.444,5,5,1.0,4,16,20,38,3,1,15,6,99,97,2.53,0.2
1628975,245,Jevon Carter,PHX,24,327,30,82,0.366,16,46,0.348,6,8,0.75,11,35,46,37,20,7,19,35,82,119,1.95,1.05
1629008,245,Michael Porter Jr.,DEN,27,289,67,124,0.54,16,43,0.372,12,17,0.706,24,54,78,13,3,11,19,38,162,186,0.68,0.16
203490,245,Otto Porter Jr.,CHI,9,226,35,84,0.417,16,40,0.4,15,20,0.75,8,23,31,14,9,3,7,20,101,97,2.0,1.29
203526,245,Raul Neto,PHI,30,335,48,98,0.49,16,38,0.421,6,8,0.75,5,26,31,44,14,2,26,22,118,131,1.69,0.54
1629019,253,Allonzo Trier,NYK,16,205,34,66,0.515,15,37,0.405,31,39,0.795,1,21,22,21,2,4,20,23,114,103,1.05,0.1
202954,253,Brad Wanamaker,BOS,34,637,70,165,0.424,15,46,0.326,63,70,0.9,12,59,71,93,24,9,41,63,218,272,2.27,0.59
1627747,253,Caris LeVert,BKN,10,300,64,147,0.435,15,38,0.395,21,33,0.636,10,35,45,37,6,1,34,20,164,124,1.09,0.18
1629001,253,De'Anthony Melton,MEM,26,436,68,150,0.453,15,45,0.333,47,53,0.887,21,79,100,75,34,7,38,50,198,288,1.97,0.9
1627749,253,Dejounte Murray,SAS,31,738,132,271,0.487,15,43,0.349,46,58,0.793,37,143,180,128,54,9,68,74,325,477,1.88,0.79
1629059,253,Elie Okobo,PHX,27,304,44,100,0.44,15,38,0.395,29,45,0.644,5,26,31,59,12,3,11,21,132,154,5.36,1.09
1629010,253,Jerome Robinson,LAC,30,357,38,108,0.352,15,53,0.283,10,17,0.588,4,43,47,29,8,7,21,42,101,94,1.38,0.38
1629103,253,Kelan Martin,MIN,16,281,38,104,0.365,15,55,0.273,5,5,1.0,4,51,55,9,3,5,6,32,96,96,1.5,0.5
203488,253,Mike Muscala,OKC,22,221,22,71,0.31,15,54,0.278,9,10,0.9,8,34,42,15,4,3,6,25,68,76,2.5,0.67
203504,253,Trey Burke,PHI,19,284,55,111,0.495,15,32,0.469,13,17,0.765,13,18,31,47,7,1,11,18,138,153,4.27,0.64
203458,263,Alex Len,ATL,35,647,124,224,0.554,14,49,0.286,46,72,0.639,55,136,191,41,18,28,33,80,308,427,1.24,0.55
202340,263,Avery Bradley,LAL,22,528,76,169,0.45,14,59,0.237,9,12,0.75,13,42,55,27,21,2,27,53,175,157,1.0,0.78
1628407,263,Dwayne Bacon,CHA,29,501,65,196,0.332,14,53,0.264,29,42,0.69,12,59,71,35,19,2,25,37,173,131,1.4,0.76
1629744,263,Matt Thomas,TOR,12,136,20,37,0.541,14,26,0.538,3,5,0.6,1,12,13,4,4,0,4,12,57,55,1.0,1.0
1627775,263,Patrick McCaw,TOR,15,394,37,84,0.44,14,39,0.359,4,6,0.667,8,29,37,28,17,1,16,26,92,110,1.75,1.06
1629033,263,Theo Pinson,BKN,24,318,42,142,0.296,14,71,0.197,15,16,0.938,9,36,45,46,11,2,31,31,113,85,1.48,0.36
202688,269,Brandon Knight,CLE,11,137,18,55,0.327,13,41,0.317,3,9,0.333,2,10,12,19,5,1,10,11,52,36,1.9,0.5
1628021,270,David Nwaba,BKN,20,268,37,71,0.521,12,28,0.429,18,27,0.667,8,37,45,8,11,12,8,32,104,129,1.0,1.38
1627761,270,DeAndre' Bembry,ATL,36,788,92,197,0.467,12,52,0.231,21,41,0.512,31,106,137,72,44,16,48,67,217,313,1.5,0.92
1628372,270,Dennis Smith Jr.,NYK,21,339,41,126,0.325,12,41,0.293,15,30,0.5,13,31,44,57,10,7,30,44,109,97,1.9,0.33
1627884,270,Derrick Jones Jr.,MIA,22,535,70,144,0.486,12,53,0.226,37,50,0.74,18,67,85,21,26,13,17,53,189,230,1.24,1.53
1627823,270,Juancho Hernangomez,DEN,22,266,25,70,0.357,12,45,0.267,8,15,0.533,12,38,50,15,1,3,10,16,70,77,1.5,0.1
1629022,270,Lonnie Walker IV,SAS,27,312,59,131,0.45,12,33,0.364,18,28,0.643,12,43,55,16,8,4,18,32,148,131,0.89,0.44
1626188,270,Quinn Cook,LAL,22,286,43,104,0.413,12,38,0.316,4,5,0.8,4,21,25,31,6,1,19,14,102,84,1.63,0.32
1629678,277,Admiral Schofield,WAS,22,243,21,57,0.368,11,37,0.297,9,12,0.75,4,23,27,12,7,3,7,37,62,65,1.71,1.0
101139,277,CJ Miles,WAS,10,161,19,59,0.322,11,35,0.314,15,20,0.75,4,8,12,12,10,4,4,14,64,53,3.0,2.5
1628391,277,D.J. Wilson,MIL,21,210,31,70,0.443,11,42,0.262,2,3,0.667,6,36,42,14,0,3,11,17,75,83,1.27,0.0
203473,277,Dewayne Dedmon,SAC,23,312,44,105,0.419,11,48,0.229,11,13,0.846,26,62,88,8,9,12,32,55,110,132,0.25,0.28
1629058,277,Dzanan Musa,BKN,26,340,40,113,0.354,11,53,0.208,27,35,0.771,10,41,51,27,10,1,24,19,118,102,1.13,0.42
1626209,277,Mario Hezonja,POR,27,451,43,113,0.381,11,37,0.297,27,33,0.818,16,93,109,23,16,4,21,60,124,179,1.1,0.76
201587,277,Nicolas Batum,CHA,16,357,20,54,0.37,11,36,0.306,6,6,1.0,18,47,65,48,13,8,19,32,57,138,2.53,0.68
1627812,277,Yogi Ferrell,SAC,28,369,48,118,0.407,11,42,0.262,28,32,0.875,4,32,36,46,10,3,19,23,135,137,2.42,0.53
1627734,285,Domantas Sabonis,IND,35,1200,250,479,0.522,10,39,0.256,112,156,0.718,119,337,456,147,31,21,91,119,622,913,1.62,0.34
201162,285,Jared Dudley,LAL,23,180,11,28,0.393,10,19,0.526,2,2,1.0,3,17,20,14,8,1,3,20,34,57,4.67,2.67
1629066,285,Rodions Kurucs,BKN,20,229,26,61,0.426,10,26,0.385,8,14,0.571,10,36,46,13,8,2,22,34,70,76,0.59,0.36
1629060,285,Rui Hachimura,WAS,25,729,146,303,0.482,10,48,0.208,46,54,0.852,39,106,145,40,18,3,20,57,348,369,2.0,0.9
1629151,285,Ryan Broekhoff,DAL,10,77,11,25,0.44,10,20,0.5,5,6,0.833,1,13,14,4,2,1,2,7,37,41,2.0,1.0
1628418,285,Thomas Bryant,WAS,18,511,101,184,0.549,10,35,0.286,39,53,0.736,42,111,153,48,8,18,24,44,251,357,2.0,0.33
204025,285,Tim Frazier,DET,23,299,33,84,0.393,10,26,0.385,18,22,0.818,8,18,26,80,13,3,28,35,94,133,2.86,0.46
1627789,285,Timothe Luwawu-Cabarrot,BKN,13,231,22,59,0.373,10,30,0.333,14,19,0.737,7,22,29,10,6,1,14,25,68,58,0.71,0.43
202329,293,Al-Farouq Aminu,ORL,18,380,25,86,0.291,9,36,0.25,19,29,0.655,24,63,87,21,18,8,17,27,78,124,1.24,1.06
1628464,293,Daniel Theis,BOS,31,674,91,179,0.508,9,34,0.265,31,44,0.705,56,133,189,43,18,46,26,101,222,391,1.65,0.69
203957,293,Dante Exum,CLE,17,183,32,58,0.552,9,18,0.5,13,17,0.765,3,21,24,15,6,2,18,14,86,85,0.83,0.33
1628476,293,Derrick Walton Jr.,LAC,19,205,17,34,0.5,9,20,0.45,6,7,0.857,2,12,14,20,4,0,4,18,49,65,5.0,1.0
203939,293,Dwight Powell,DAL,33,877,110,181,0.608,9,34,0.265,58,87,0.667,59,120,179,47,31,20,28,87,287,436,1.68,1.11
203901,293,Elfrid Payton,NYK,18,440,60,151,0.397,9,34,0.265,14,27,0.519,21,48,69,109,25,6,32,37,143,216,3.41,0.78
1629675,293,Naz Reid,MIN,6,74,19,46,0.413,9,26,0.346,1,5,0.2,4,11,15,6,4,3,6,12,48,39,1.0,0.67
201939,293,Stephen Curry,GSW,4,112,27,66,0.409,9,37,0.243,18,18,1.0,4,16,20,26,5,2,15,10,81,80,1.73,0.33
1627748,293,Thon Maker,DET,35,385,41,80,0.513,9,24,0.375,38,61,0.623,22,46,68,15,11,18,23,49,129,156,0.65,0.48
1628035,302,Alfonzo McKinnie,CLE,23,252,24,68,0.353,8,28,0.286,7,11,0.636,15,34,49,4,8,3,11,27,63,68,0.36,0.73
1628998,302,Cody Martin,CHA,29,427,40,98,0.408,8,38,0.211,29,42,0.69,17,59,76,34,22,5,17,43,117,166,2.0,1.29
1629684,302,Grant Williams,BOS,32,496,38,100,0.38,8,45,0.178,22,32,0.688,24,51,75,31,13,16,24,71,106,145,1.29,0.54
202697,302,Iman Shumpert,BKN,13,241,21,64,0.328,8,33,0.242,4,7,0.571,9,25,34,12,12,2,10,21,54,58,1.2,1.2
1628980,302,Jacob Evans,GSW,17,255,25,81,0.309,8,21,0.381,18,21,0.857,4,22,26,16,4,6,18,25,76,51,0.89,0.22
200757,302,Thabo Sefolosha,HOU,23,227,16,48,0.333,8,29,0.276,0,1,0.0,12,36,48,15,9,4,7,21,40,76,2.14,1.29
1628470,302,Torrey Craig,DEN,24,295,26,68,0.382,8,34,0.235,7,13,0.538,14,35,49,15,7,13,9,44,67,94,1.67,0.78
1629185,309,Chris Chiozza,BKN,10,123,10,34,0.294,7,16,0.438,0,0,0.0,0,15,15,28,10,2,9,12,27,49,3.11,1.11
201584,309,Courtney Lee,DAL,9,72,13,22,0.591,7,12,0.583,0,0,0.0,0,3,3,3,0,2,2,6,33,30,1.5,0.0
201942,309,DeMar DeRozan,SAS,35,1185,296,559,0.53,7,23,0.304,161,198,0.813,20,160,180,173,33,12,87,99,760,771,1.99,0.38
1628436,309,Luke Kornet,CHI,17,151,17,50,0.34,7,29,0.241,5,5,1.0,6,18,24,6,2,11,3,13,46,53,2.0,0.67
203521,309,Matthew Dellavedova,CLE,34,438,32,102,0.314,7,56,0.125,21,22,0.955,12,33,45,87,13,1,26,52,92,141,3.35,0.5
203487,309,Michael Carter-Williams,ORL,19,310,35,93,0.376,7,30,0.233,22,31,0.71,18,42,60,38,20,8,17,27,99,141,2.24,1.18
201163,309,Wilson Chandler,BKN,10,210,26,58,0.448,7,30,0.233,7,8,0.875,3,46,49,15,7,4,12,20,66,96,1.25,0.58
1629164,316,Brandon Goodwin,ATL,8,87,16,35,0.457,6,14,0.429,7,7,1.0,2,11,13,12,5,2,5,7,45,53,2.4,1.0
1627780,316,Gary Payton II,WAS,8,190,20,47,0.426,6,18,0.333,2,4,0.5,10,28,38,24,18,3,10,15,48,92,2.4,1.8
1629067,316,Isaac Bonga,WAS,31,501,47,93,0.505,6,21,0.286,27,36,0.75,29,62,91,32,19,8,17,65,127,205,1.88,1.12
1629713,316,Justin James,SAC,19,180,25,62,0.403,6,21,0.286,3,11,0.273,4,22,26,11,5,8,7,13,59,57,1.57,0.71
1626159,316,Justise Winslow,MIA,10,337,50,127,0.394,6,26,0.231,18,27,0.667,16,55,71,43,6,4,23,36,124,139,1.87,0.26
203937,316,Kyle Anderson,MEM,31,541,63,139,0.453,6,26,0.231,26,41,0.634,32,96,128,71,20,14,26,46,158,274,2.73,0.77
203124,316,Kyle O'Quinn,PHI,19,195,26,53,0.491,6,18,0.333,3,8,0.375,22,49,71,28,2,15,17,25,61,128,1.65,0.12
1629662,316,Mfiondu Kabengele,LAC,10,44,10,22,0.455,6,12,0.5,3,3,1.0,1,7,8,1,1,1,1,6,29,27,1.0,1.0
1629660,316,Ty Jerome,PHX,10,134,16,49,0.327,6,20,0.3,4,5,0.8,3,14,17,22,11,0,9,13,42,49,2.44,1.22
1628976,316,Wendell Carter Jr.,CHI,37,1109,166,309,0.537,6,28,0.214,95,129,0.736,130,236,366,44,30,33,62,142,433,667,0.71,0.48
1628990,326,Chandler Hutchison,CHI,10,159,20,44,0.455,5,12,0.417,19,29,0.655,1,32,33,8,5,2,12,12,64,66,0.67,0.42
1629126,326,Deonte Burton,OKC,19,156,17,51,0.333,5,25,0.2,3,5,0.6,4,21,25,6,1,3,5,17,42,36,1.2,0.2
1626259,326,Malcolm Miller,TOR,20,110,6,19,0.316,5,15,0.333,1,6,0.167,1,13,14,8,4,2,3,10,18,25,2.67,1.33
1627737,326,Marquese Chriss,GSW,37,655,97,200,0.485,5,22,0.227,73,96,0.76,69,132,201,70,22,33,52,72,272,420,1.35,0.42
203077,326,Michael Kidd-Gilchrist,CHA,11,151,17,51,0.333,5,17,0.294,7,9,0.778,9,25,34,9,0,3,7,18,46,49,1.29,0.0
1629642,326,Nassir Little,POR,26,337,32,84,0.381,5,30,0.167,17,26,0.654,22,52,74,14,8,7,11,40,86,117,1.27,0.73
203493,326,Reggie Bullock,NYK,3,59,12,25,0.48,5,11,0.455,0,0,0.0,2,3,5,2,5,0,0,6,29,28,0.0,0.0
1629635,326,Sekou Doumbouya,DET,10,123,18,44,0.409,5,18,0.278,5,9,0.556,4,26,30,2,4,2,4,18,46,50,0.5,1.0
1629003,326,Shake Milton,PHI,11,99,15,41,0.366,5,22,0.227,10,13,0.769,2,13,15,8,1,1,13,15,45,28,0.62,0.08
1628388,326,TJ Leaf,IND,21,177,27,65,0.415,5,14,0.357,6,10,0.6,20,39,59,6,7,3,6,16,65,92,1.0,1.17
203998,336,Bruno Caboclo,MEM,21,190,28,68,0.412,4,25,0.16,2,3,0.667,17,27,44,10,10,12,7,23,62,90,1.43,1.43
1628981,336,Bruno Fernando,ATL,36,429,55,115,0.478,4,27,0.148,21,34,0.618,38,72,110,36,9,12,29,63,135,200,1.24,0.31
202718,336,Chandler Parsons,ATL,5,54,5,18,0.278,4,14,0.286,0,0,0.0,1,6,7,3,4,1,3,3,14,13,1.0,1.33
1628410,336,Edmond Sumner,IND,13,185,22,55,0.4,4,16,0.25,4,7,0.571,7,11,18,20,8,4,7,22,52,59,2.86,1.14
1629048,336,Goga Bitadze,IND,28,275,34,74,0.459,4,19,0.211,16,23,0.696,19,49,68,15,1,24,14,42,88,135,1.07,0.07
201949,336,James Johnson,MIA,7,90,12,23,0.522,4,11,0.364,4,8,0.5,4,13,17,6,3,4,5,7,32,42,1.2,0.6
1629162,336,Jordan McLaughlin,MIN,6,94,11,32,0.344,4,15,0.267,4,4,1.0,1,9,10,16,5,0,5,6,30,35,3.2,1.0
1627885,336,Shaquille Harrison,CHI,22,176,22,57,0.386,4,13,0.308,13,20,0.65,7,27,34,24,11,6,6,21,61,88,4.0,1.83
204456,336,T.J. McConnell,IND,35,655,111,217,0.512,4,11,0.364,19,23,0.826,19,75,94,185,22,5,50,37,245,391,3.7,0.44
1628411,336,Wes Iwundu,ORL,23,379,30,87,0.345,4,24,0.167,30,34,0.882,12,46,58,20,13,7,12,30,94,119,1.67,1.08
201960,346,DeMarre Carroll,SAS,14,133,9,29,0.31,3,13,0.231,11,18,0.611,7,23,30,11,2,2,10,19,32,40,1.1,0.2
101133,346,Ian Mahinmi,WAS,16,344,44,85,0.518,3,13,0.231,30,54,0.556,37,54,91,19,12,26,23,48,121,181,0.83,0.52
1629750,346,Javonte Green,BOS,27,209,33,59,0.559,3,14,0.214,6,9,0.667,8,29,37,8,7,4,10,20,75,92,0.8,0.7
1629620,346,Justin Robinson,WAS,9,49,5,12,0.417,3,5,0.6,0,0,0.0,1,4,5,7,0,1,3,2,13,16,2.33,0.0
1628443,346,Kadeem Allen,NYK,3,37,7,16,0.438,3,5,0.6,1,3,0.333,1,2,3,8,2,0,5,3,18,15,1.6,0.4
1628963,346,Marvin Bagley III,SAC,9,212,50,109,0.459,3,14,0.214,20,25,0.8,18,44,62,6,4,8,13,26,123,126,0.46,0.31
1628982,346,Melvin Frazier Jr.,ORL,10,37,4,14,0.286,3,6,0.5,1,2,0.5,1,2,3,1,2,1,1,7,12,7,1.0,2.0
1627746,346,Skal Labissiere,POR,33,567,81,147,0.551,3,13,0.231,25,33,0.758,65,104,169,42,7,31,30,89,190,335,1.4,0.23
202684,346,Tristan Thompson,CLE,34,1065,177,356,0.497,3,7,0.429,63,106,0.594,133,216,349,73,26,32,65,78,420,613,1.12,0.4
1628380,346,Zach Collins,POR,3,86,9,19,0.474,3,7,0.429,6,6,1.0,4,8,12,6,0,2,6,11,27,31,1.0,0.0
1627732,356,Ben Simmons,PHI,36,1273,219,389,0.563,2,5,0.4,98,166,0.59,67,203,270,309,78,26,130,123,538,853,2.38,0.6
1627745,356,Damian Jones,ATL,33,554,85,124,0.685,2,6,0.333,41,57,0.719,49,74,123,22,13,27,18,101,213,325,1.22,0.72
1627733,356,Dragan Bender,MIL,3,29,6,8,0.75,2,4,0.5,1,1,1.0,0,2,2,3,0,2,1,6,15,19,3.0,0.0
1628977,356,Hamidou Diallo,OKC,16,329,55,117,0.47,2,15,0.133,18,27,0.667,16,39,55,12,20,5,16,39,130,135,0.75,1.25
203960,356,JaKarr Sampson,IND,11,172,24,42,0.571,2,10,0.2,2,7,0.286,7,21,28,4,5,6,6,24,52,66,0.67,0.83
201580,356,JaVale McGee,LAL,36,596,111,177,0.627,2,2,1.0,25,39,0.641,69,138,207,24,18,60,27,87,249,451,0.89,0.67
1629669,356,Jaylen Nowell,MIN,7,81,11,31,0.355,2,17,0.118,7,8,0.875,2,3,5,6,0,1,3,3,31,19,2.0,0.0
203089,356,John Henson,CLE,18,236,34,63,0.54,2,14,0.143,7,18,0.389,19,48,67,26,11,22,13,28,77,150,2.0,0.85
1628513,356,Naz Mitrou-Long,IND,3,43,6,16,0.375,2,11,0.182,0,0,0.0,0,6,6,7,1,1,2,1,14,17,3.5,0.5
1629641,356,Romeo Langford,BOS,9,92,7,18,0.389,2,9,0.222,5,6,0.833,4,4,8,2,3,2,2,6,21,22,1.0,1.5
1626178,356,Rondae Hollis-Jefferson,TOR,28,573,89,182,0.489,2,11,0.182,60,79,0.759,62,85,147,43,24,11,30,59,240,323,1.43,0.8
201959,356,Taj Gibson,NYK,33,523,66,135,0.489,2,10,0.2,12,20,0.6,57,85,142,36,19,12,27,73,146,251,1.33,0.7
1629611,356,Terance Mann,LAC,22,203,21,42,0.5,2,9,0.222,8,10,0.8,3,22,25,28,6,3,12,26,52,79,2.33,0.5
1629682,356,Tremont Waters,BOS,5,39,8,20,0.4,2,11,0.182,4,4,1.0,0,3,3,5,3,2,5,4,22,18,1.0,0.6
